generatorInfidelity,trueInfidelity,estimatedInfidelity,estimatedError,delta1,delta2
0.00005664802277479845,0.00011206065640895213,0.00007057956639960894,0.00006285161352431734,0.03789141150325306,0.026165893465457547
0.003519734701399349,0.008044124644500994,0.007838408165577793,0.0007538064115399923,0.33583653777819006,0.23192855492520606
0.003713128948522778,0.007511586734846587,0.007872972234540143,0.0010244077476163072,0.36828970564020064,0.2341627843537233
0.000026923063943924936,0.000056531759788980285,0.00008921944182954666,0.000011659492625659684,0.03772620616470867,0.021532638055773937
0.0006748926787081543,0.0016718468799470365,0.0016985249042024697,0.00012229411888486919,0.16315664712033776,0.10148542804737308
0.000013472817584581585,0.000040029491757131996,0.00003276027330828546,0.000013647473053657322,0.02225175294037903,0.015098924263014348
0.0001485385113494127,0.00016897498676587963,0.00011643961036256201,0.00005139860679131969,0.05923721996108264,0.03970773747235988
0.009173859018645677,0.019514944142500823,0.01993784109922464,0.0036827009747216755,0.5510845781997982,0.34146078695489107
0.0017795171376926953,0.004080871780598794,0.004400773854847273,0.0005179867369095037,0.2963862157370061,0.18635199700705887
0.00007373231231595998,0.0001590251414579913,0.00009449286970897308,0.00006127012211293303,0.052309872046346004,0.03388577528849434
0.00007343983090168826,0.00019548411334574523,0.0002465536979692762,0.00003346675181314929,0.06241864832905117,0.04092154364658867
0.00007196648709148415,0.00020729914218503565,0.00022028005749402668,0.00006653297509640055,0.039853087882889424,0.03285241439328931
0.0008227763350099563,0.0017165632170721423,0.0016721079079858314,0.00015106137227932637,0.19650992924949878,0.1279859758915909
0.00024741048294666334,0.0006078383460694226,0.0006812154063538522,0.0000735322950314865,0.12020212129184658,0.06759231755195248
0.00014753667215419158,0.00020974108086729837,0.00018142847997199008,0.00003051608473769729,0.07094887899543818,0.04202788669012717
0.00031838784667690166,0.0007340475120992118,0.0007781762687354976,0.0000704701806992225,0.08524121528418854,0.0545979144758268
0.00013523146923875024,0.00022241673819600738,0.00018914145136511573,0.00001891530382552853,0.07543827334861195,0.04579050668944459
0.008406868010113436,0.014751277947864516,0.014845816770196418,0.0033876127383774546,0.536708853939794,0.3562684234828262
0.000020871601822782338,0.00003578363537221074,0.00010443755091688045,0.0000311536502227705,0.027364474654851957,0.017746816113993927
0.00003565634784277361,0.00007644963522213111,0.000038006245174970754,0.00007793378641712811,0.03467002682091495,0.023723158129585035
0.00011149268852418742,0.00018342537938154102,0.00020809205384381135,0.000054166784757614383,0.06407132798638808,0.04203471203592526
0.002520365507523974,0.003994135670868926,0.0035866988145808465,0.00032914063186734177,0.36405026896947873,0.1883833335004226
0.000013177084820759927,0.00003562891813996272,0.00002028029705058998,0.0000450246908487717,0.020746251469772527,0.013571722128834465
0.0001421188304358038,0.0003413400849586745,0.00047435465579998004,0.00008773245255405682,0.07529465481474047,0.04768491514846999
0.00008857249640695613,0.0001341175860844479,0.0001096213707915128,0.00003730289110087659,0.05346577741236997,0.03694535056320127
0.00004270865296966014,0.00012172786690456405,0.00011500780393458587,0.00005443788374964731,0.03265609335251486,0.020119490263572043
0.000018354798032699003,0.00004412679026194466,0.00007084735058543457,3.6519449840843876e-6,0.02686088782362684,0.02028643702758016
0.0025851257337845264,0.00683931070725835,0.0064222588791424395,0.0007981804961748606,0.3519235266424522,0.2445652596600598
0.0006135700392466225,0.0009054386367384204,0.0009329312443920323,0.00012423860906990436,0.15693872095612768,0.09835608603108321
0.00011144438767190605,0.00020705522058944714,0.00023855884737772337,0.00003296622422138684,0.04672425324812023,0.027451384150580026
0.00021720219147504974,0.00028168284563434565,0.0002592934807527647,0.000012976035027201238,0.08923606898070348,0.05234011137578365
0.0005700464121244444,0.0006905778318345712,0.0007736705184813175,0.000038299122621487935,0.12291364137278153,0.07032059056993493
0.00032421485596138594,0.0005935995853189047,0.000522779025598441,0.00003373442441861885,0.12592554068486791,0.07601351115182607
0.00005515869062699865,0.00007106583716409709,0.0000675196112637777,0.000021606896135228926,0.03136031726468954,0.021689787540089506
0.000011297021866268337,0.00002841128689168304,0.000024297515885590704,0.000037028443757497476,0.02229443256595537,0.012967523826076051
0.00003232330619405582,0.000031708029441024355,0.00005042684810507847,0.000015664552554861544,0.02592454242599621,0.017205734677018036
0.0018041095240369494,0.003007395432386706,0.0030939465386959353,0.000333527154589508,0.23032661780288288,0.1489433031263196
0.00006812069358791757,0.00017646617876893034,0.00018757534701768774,0.00003497981558947538,0.048248490647076404,0.03296782734202131
0.0018612880214002286,0.004729326544379631,0.004929677423914369,0.0007925104231336633,0.1849532767913143,0.10716597816575557
0.00488989648565399,0.006499719726432096,0.006748374430806947,0.001089645464562028,0.42274057316182745,0.22659915976402603
0.007541956931761154,0.01998392133870258,0.020738540422551965,0.00473908715885718,0.6233796707753347,0.3534092174143601
0.000034944170858761624,0.00008864746864306605,0.0001622734648091262,0.00003300284615154192,0.02814054659657005,0.02011106797263999
0.000101725446400678,0.000178037531776587,0.00017703165888932615,0.000014512327422278037,0.048395899939186034,0.03363931865077748
0.003063686893064427,0.006979296663772283,0.006767398144356285,0.0008031060671566115,0.26652488639694927,0.19014937599067075
0.00006223505874396831,0.00016493716370269418,0.00013922353531226062,0.000011677744017168923,0.04870781858534279,0.03566053194517086
0.00021898872660732255,0.000479754802647836,0.0005345297644036573,0.00003916649442659015,0.12121542568585157,0.07035964842240004
0.000013279886022917472,0.0000436124618237721,0.00004587933334154748,0.000037346305445939976,0.021400181524417763,0.015806361561030737
0.00003369553995585353,0.00005993011124216796,0.00008404226031727413,8.6225954689656e-6,0.03604518673657382,0.02137154608852042
0.0012091891944062756,0.002548242364611819,0.002448809528319329,0.0002801555344024709,0.1763370932857864,0.136037836075974
0.003750255094309548,0.0058517634968905385,0.005597520593263183,0.0007796380548647508,0.3162504532327254,0.21541193881197362
0.006973757623988627,0.01646287069228719,0.015830091674707725,0.002441112970072379,0.6347883131003401,0.3103184218554033
0.006361632565746226,0.006077406198812474,0.006152136454912915,0.0005647476033504573,0.32162816892300033,0.18466151879946738
0.0005334463963055952,0.0008708349415027516,0.0009226612592624361,0.00009269843204207096,0.1131670672690257,0.06556362253234804
0.00021008425944746,0.000623947085158727,0.000682904985713495,0.00003338455378965044,0.09268428871263903,0.06716166297340885
0.00017641210073456775,0.0003357859376265093,0.00033880342767450555,0.000041498977066012355,0.0771744364585388,0.04574144678023326
0.0006030262161561689,0.0015628054475388953,0.0015538319008655543,0.000055727904107183424,0.1636196318261752,0.11818528355418696
0.000014469225221569406,0.000028141556372929255,0.00002238523341305254,0.000022777502920262593,0.02036977323966603,0.012027938204862462
0.00012351368211603294,0.00019790600558378113,0.00023588237392418998,0.00001143996603297781,0.06905073731146817,0.04287140742545433
0.00018290768367595138,0.00047004123853477964,0.0004634761034165713,0.00005500701396049523,0.07931558489396946,0.049443652960600624
0.00001000162453396384,0.000019589709817913192,0.000019190222014325853,0.00002240489407398516,0.01697431709962501,0.01102319395800059
0.000026630408340818635,0.000039911146564430844,0.00004025006351510152,0.000017680323191493486,0.027229756219848772,0.017661086583527028
0.002693774708896178,0.0049856616288243005,0.004955433676755827,0.0003628919220816096,0.3134113569834396,0.22453244440742126
0.000021930863545697276,0.000042403659731737875,0.00005198661008776195,0.000022547841793341128,0.0319284883228415,0.020268085433252755
0.00001114666877650627,0.00003361409378321856,0.000055316835720076174,0.000037860413434731566,0.021266486370638212,0.01203796365242888
0.00006675692619876202,0.0001658781997111447,0.00015429609064515626,0.000015834950275628312,0.03930603623902963,0.027834189403091073
0.008832773579965059,0.01584785955601059,0.015669247704296396,0.002060964068026472,0.5481759755247122,0.3483705469714915
0.0007009226350492762,0.0011568390986184673,0.0012201957383643491,0.0002620791865902694,0.15664721657720523,0.09870907161499826
0.00023386211570390286,0.0004682871972280789,0.0005568579207021473,0.000029611005273710855,0.10936998381036445,0.05615668614826558
0.00016458689531285728,0.00019590399810909265,0.00019770843809857608,0.00003041699099165518,0.05403716882490877,0.03432940842255749
0.0018660977100365848,0.0031776050399704436,0.0029249495892578192,0.00019510568332165024,0.28614113129505264,0.15393525158589075
0.0003982352974265902,0.0005811079239604333,0.000646692310540764,0.00012379659715300306,0.12578074128606015,0.07428289656583015
0.008568345843284222,0.015229915667907878,0.013994362445466868,0.0016118885897052349,0.5233131414719029,0.328480060257491
0.000017000996744699534,0.000020993088028442575,0.000023732258444153498,9.909819529585473e-6,0.022666497585251643,0.013893140133220905
0.00007256514229963591,0.00015561287105980703,0.00016025900275606908,0.00004814690680510214,0.05931047013643801,0.03392972389931728
0.00016755922418198218,0.0003374304273632833,0.00035495447866690233,0.000013697175120064298,0.09177794394620543,0.05588740121324962
0.000020560839116742334,0.00004842107126490358,0.00002537500642382784,0.00008114052578597764,0.02342258273554543,0.013902961314494559
0.0001674517749453913,0.0004777740992544799,0.0004573947620155061,0.00005484419278617425,0.0752897302594821,0.043414126228635525
0.00028364346603765,0.000496301642241348,0.0005535623872688356,0.00005768120062960014,0.10313966643915327,0.06261549852357699
0.00933985559798199,0.01607703731187804,0.015407661437618514,0.0022180064895229723,0.5982690869296107,0.36883144127015327
0.0002693506653726915,0.0007924685851301017,0.0007779798554264916,0.00010665844178436856,0.07992976324769015,0.05627135272758412
0.0002482079717525081,0.00028569672883815844,0.00031317761884092077,0.00006399306506660318,0.08075242846498445,0.04331525990157072
0.00513319297793102,0.013509988234840065,0.013559844085316741,0.001801734575354652,0.41739764351909664,0.29815626756440644
0.0000787531693390472,0.00013354936363979553,0.00020285821476268007,0.00002936017080240605,0.0438176860506001,0.026830997277871443
0.0002402948336363724,0.0004704078653725019,0.00044331923329760103,0.00008805194456579235,0.10325335555325936,0.05887481717642206
0.000014212896803666007,0.000025184045349735396,0.000021774660905499177,0.00003442896480246316,0.01535007931356071,0.009470153286638743
0.00003089839861952507,0.00005058449249667474,0.000054573784347700105,0.00003062570450457214,0.02758097500724719,0.019686121353597208
0.00004906211763600525,0.00010712388073363943,0.00005816431346727935,0.000037662677107586084,0.0512742203488268,0.027510868125992616
0.0001148612004864258,0.0001358567180180792,0.00015169441914236748,9.318890413112513e-6,0.06867511797368578,0.035047675701485106
0.0024743760749822287,0.0049241103122018015,0.004660618340251055,0.00034234240665809157,0.29967111542350416,0.203082808172219
0.00006929222483175329,0.00014741423179842617,0.00014836983911248325,0.000024012387775884658,0.049320564706904504,0.031410094469574
0.0001236991304450187,0.00029942293031592904,0.00021172013486603358,0.00004562836139243576,0.06911379995015372,0.046316536907890525
0.0025031170529655655,0.004555060905639119,0.004494961552529986,0.00040992252946348007,0.2323345556782332,0.1761377362721671
0.0015735072002764404,0.003446483651424248,0.003459019605158875,0.0003142229464142554,0.25835908516053585,0.16735934012574774
0.000011254613807305514,0.00002252736244567899,0.00004783051815382411,0.00003187501883150645,0.016916753909733705,0.010076548057290082
0.002399081274163355,0.004079378908358466,0.004209800461483337,0.00025463456167518217,0.30656721232336603,0.1945788703544957
0.0000959983689965291,0.00022292930454542725,0.0002527839802058396,0.00005921880454951012,0.06623915496262194,0.040540413784813066
0.007712535019765264,0.018476031396383097,0.01760177358100462,0.0029002795301573125,0.46608298412014765,0.33808621968657476
0.004427320753589021,0.004768796412186249,0.005320415289724323,0.0007642260310685711,0.30657412205556905,0.21551063700429898
0.00009487410633794873,0.0001486313085612978,0.0001030753565771092,0.00002202343908547233,0.05688743388024833,0.03611826340572444
0.000010917122483124241,0.00002513453527580589,0.00001649718369975406,0.00004219289883819477,0.01225679483352565,0.00843922023148367